2020-12-18 18:06:23,230 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-12-18 18:06:23,254 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-12-18 18:06:23,255 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2020-12-18 18:06:23,256 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2020-12-18 18:06:23,259 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2020-12-18 18:06:23,259 INFO  SwAddin.cs: 197 - Setting up callbacks
2020-12-18 18:06:23,260 INFO  SwAddin.cs: 201 - Setting up command manager
2020-12-18 18:06:23,260 INFO  SwAddin.cs: 204 - Adding command manager
2020-12-18 18:06:23,262 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2020-12-18 18:06:23,265 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2020-12-18 18:06:23,265 INFO  SwAddin.cs: 210 - Adding event handlers
2020-12-18 18:06:23,279 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2020-12-18 18:09:31,561 INFO  SwAddin.cs: 294 - Assembly export called for file Pendulum.SLDASM
2020-12-18 18:09:33,355 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-18 18:09:33,438 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-18 18:09:33,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pendulum.SLDASM
2020-12-18 18:09:33,456 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Pendulum.SLDASM
2020-12-18 18:09:33,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pendulum.SLDASM
2020-12-18 18:09:33,457 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:09:33,458 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:09:33,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2020-12-18 18:09:33,460 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:09:33,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2020-12-18 18:09:33,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_and_Joint-1
2020-12-18 18:09:33,461 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:09:33,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_and_Joint-1
2020-12-18 18:09:33,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pendulum.SLDASM
2020-12-18 18:09:33,463 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Pendulum.SLDASM
2020-12-18 18:09:33,463 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pendulum.SLDASM
2020-12-18 18:09:33,463 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:09:33,464 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:09:33,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2020-12-18 18:09:33,464 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:09:33,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1
2020-12-18 18:09:33,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_and_Joint-1
2020-12-18 18:09:33,465 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:09:33,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_and_Joint-1
2020-12-18 18:09:33,827 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-18 18:09:33,831 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-18 18:09:33,834 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-18 18:09:36,359 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:09:56,930 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:09:58,455 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-18 18:10:00,179 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2020-12-18 18:10:00,187 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-12-18 18:10:00,188 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2020-12-18 18:10:00,189 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2020-12-18 18:10:00,338 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-18 18:10:00,340 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-18 18:10:00,340 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-18 18:10:00,340 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-18 18:10:00,412 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:10:09,348 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint Joint1 from link Link1 to base_link failed. Check that the mates have not fully defined the components in link Link1 and that there is exactly one degree of freedom.
2020-12-18 18:10:35,886 INFO  SwAddin.cs: 294 - Assembly export called for file Pendulum.SLDASM
2020-12-18 18:10:35,886 INFO  SwAddin.cs: 299 - Save is required
2020-12-18 18:10:35,886 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-18 18:10:36,048 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-18 18:10:36,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pendulum.SLDASM
2020-12-18 18:10:36,049 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Pendulum.SLDASM
